,2021
113110,3.4592971137535233
113210,3.5407028862597887
113310,0.0
115112,1.711876481110853
115114,-3.0574505712501523
115115,5.0
115116,5.0
115210,1.0
115310,-1.6544259098692367
212313,-38.99428659921054
212319,32.99428659921972
212324,-4.105099251747276
212391,-4.396136784532782
212399,-3.9765143475938824
213112,21.47775038411219
221111,-0.074548187430584
221112,-1.5043214671227565
221114,-3.0
221118,1.5788696545653065
221121,401.12797689264994
221122,-384.91356220719103
221210,-13.0
221310,-27.214414685147794
236115,-121.0
236116,1.0
236117,-22.0
236118,-94.0
236210,-11.0
236220,-9.0
237110,17.0
237120,-1.0
237130,-27.0
237210,34.0
237310,119.0
237990,1.0
311111,83.49005558515199
311119,-11.397344101578565
311225,-26.118894736154495
311340,-5.056188450866083
311351,4.056188451040321
311352,-16.0
311411,-20.028127938650996
311412,-178.17688373655542
311421,128.20501167533507
311511,0.8349932394483188
311513,-18.17024437626999
311514,-19.919717181020847
311520,25.254968317899035
311612,-27.038764958992346
311615,36.038764958997795
311710,-46.97381674740059
311811,-46.0
311812,-76.23163683365306
311813,49.23163683368713
311821,143.04693057119096
311824,63.842643439874394
311830,-198.88957401105506
311919,-41.84815572694055
311920,-4.40409478393488
311930,96.25225051100836
311941,95.70097307212791
311942,-96.70097307211199
311991,13.712206154492648
311999,-7.712206154443528
312111,-52.5127556592613
312112,-42.225934879736215
312113,-4.666710753725091
312120,-1.0
312130,9.918520229791957
312140,44.486881062952804
312230,5.0
313110,-10.174352663029396
313210,52.85095070855139
313230,-76.51962875624253
313240,25.80636376417757
313310,-2.568980039182506
313320,4.605646985734534
314120,6.0
314910,-19.6524682636001
314999,14.652468263585405
315210,2.888269393732005
315220,1.0
315240,-4.0
315280,2.111730606274573
315990,0.0
316110,-0.1440232991241146
316210,-16.798189546458772
316998,-0.057787154318203804
321113,-14.094124219158829
321114,31.30647691223049
321211,-90.95743414583228
321213,79.74508145277144
321911,93.25099551032517
321918,-71.56021994271117
321920,-28.0
321991,-36.69077556761578
322110,-12.925660232902679
322130,14.92566023290739
322211,-20.0
322212,102.49641810446465
322219,-128.49641810446644
322230,6.906509243950865
322299,-7.9065092439376095
323111,-24.0
323113,-3.868668099524143
323117,-14.274570771957947
323120,50.14323887149294
324110,29.958008609386347
324121,12.528629784103625
324122,-37.05927285074746
324191,-3.9442501228148394
324199,-5.483115419903749
325130,-25.05210539573606
325180,39.0521053957483
325211,2.0
325411,9.284294536293118
325412,-3.0
325413,5.794198665078769
325414,-2.078493201333969
325510,-38.0
325611,-8.0
325612,21.556403902423654
325613,-22.556403902400522
325620,1.0
325910,-2.0
325991,-8.25597280812664
325992,13.255972808155985
325998,-1.0
326111,-6.698351792943896
326112,-2.5551317613071447
326113,-6.746516445742003
326121,29.906189671772545
326130,-5.476761855089615
326140,-4.288568750027485
326150,-3.140859066635395
326160,-75.0
326191,-25.47785288894139
326199,-37.52214711105444
326212,-5.381431269323336
326220,-29.91981754062293
326299,33.30124880996004
327110,207.43875465326678
327120,-23.86362536171353
327211,-15.130539570476781
327212,-15.683287901261018
327213,-129.0266147479133
327215,8.0
327310,-13.570313162310526
327320,4.0
327331,18.570313162414877
327390,3.0
327420,-24.734687071861146
327910,-5.972471710407749
327991,0.0
327993,27.80773471959077
327999,-12.835263009181588
331110,-3.8258148682972415
331221,10.72765708890743
331315,-3.664849397655038
331420,-2.794457421193295
331491,-1.4425354016812744
331511,-9.684032970220409
331524,5.0
331529,6.684032970245269
332111,30.283574012115324
332119,306.5005814173768
332216,-41.606470047868406
332311,5.0
332312,-23.233918524072003
332321,8.233918524050445
332322,2.0
332323,2.0
332431,-58.76173204058026
332439,15.910906316738286
332510,-252.32685965772583
332618,-1.0
332710,4.0
332811,-17.840858399723764
332812,6.840858399724766
332813,-1.0
332911,-2.0
332913,1.3575679392870819
332919,1.6424320607251337
332994,46.21003927736777
332996,
332999,-40.0
333112,-8.667821822907024
333241,6.345864842591821
333249,-3.345864842569032
333314,19.453119832901557
333316,-3.0
333318,-17.45311983289472
333413,-9.07381670334146
333414,
333415,4.90279503944376
333511,6.064651771318615
333514,-18.86523287592791
333515,11.0
333517,6.808770258197502
333519,2.991810846417197
333611,46.329494927533
333612,
333923,8.607931065700587
333992,-0.6844084230794927
333994,-3.428095987322754
333995,15.122368462478171
333997,-4.836080337706548
333999,-5.781714780043282
334111,10.919529959407544
334118,-31.919529959379133
334210,1.6557334931718861
334220,-6.0
334290,0.34426650684698323
334310,-25.462430771466593
334413,3.0
334418,2.1893221641401963
334419,1.8106778358743116
334510,-17.0
334511,75.25593876770347
334512,-1.5100902007979071
334513,-1.0
334515,0.0
334516,-156.01707023167177
334517,167.13081766842924
334519,-96.85959600362256
334614,20.462430771780056
335121,7.544662853309766
335122,-91.5549486996672
335311,-114.2365583516216
335312,-3.047527997324643
335313,134.8236717890068
335314,-20.539585440043908
335911,-125.44098548673267
335912,-28.87829540142588
335921,75.97273311027675
335931,106.99328071336514
335999,30.36355291108764
336111,-6.638189965351863
336112,5.0
336211,-12.8280506217882
336214,-14.544397648784454
336310,-48.26578426516729
336320,-142.71142435605557
336330,-20.820585627945732
336340,200.3485879881627
336350,-40.98199243138241
336360,
336370,40.17977995039348
336390,60.36738793424562
336411,8.0
336412,-6.487193662826368
336413,-2.5128063371584037
336611,
336999,-23.088821048645418
337110,5.0
337121,-0.3161028025918249
337122,-3.7411033696930467
337124,-3.175524822491269
337125,21.216154360289316
337127,-10.983423365500446
337211,30.288346723083095
337212,9.0
337214,-38.288346723072266
337215,-8.0
337910,25.835226495262326
337920,-27.83522649525895
339112,7.0
339113,-9.694834082637932
339114,-1.5793331976912164
339115,-3.0
339116,14.274167280375243
339910,-8.0
339920,-64.80695380100946
339930,87.36049766956211
339940,-3.5535438685399185
339950,-9.0
339991,-9.31159302301831
339992,-11.002492349359262
339993,
339994,39.31408537239379
339999,-18.0
423110,-24.0
423120,-21.0
423130,-26.713737689381972
423140,27.71373768938613
423210,-15.0
423220,-23.0
423310,-2.0
423320,-16.0
423330,-40.0
423390,-3.0
423410,-27.61678822912316
423420,3.0
423430,-344.0
423440,4.0
423450,-41.0
423460,32.616788229163404
423490,-1.0
423510,-24.29377834014997
423520,-34.706221659117034
423610,-34.0
423620,-12.0
423690,-22.0
423710,28.181298550632334
423720,-77.0
423730,21.0
423740,-22.18129855060058
423810,2.0
423820,2.0
423830,-104.0
423840,51.0
423850,-9.0
423860,7.0
423910,-11.0
423920,1.0
423930,-84.0
423940,-40.0
423990,-5.0
424110,1.0
424120,-3.0
424130,-12.0
424210,-36.0
424310,-4.0
424320,-9.786686816421124
424330,-9.0
424340,-14.213313183512113
424410,-154.0
424420,-4.0
424430,-2.0
424440,-121.59067829713763
424450,33.42458757955819
424460,55.16609071762849
424470,-89.0
424480,-28.0
424490,11.0
424510,0.8492499391756017
424590,-0.8492499391706518
424610,-7.0
424690,2.0
424710,-3.0
424720,-8.0
424810,3.0
424820,10.0
424910,11.0
424920,6.0
424930,-9.0
424940,0.0
424950,8.0
424990,-42.0
425110,8.0
425120,-201.0
441110,108.0
441120,-8.0
441210,-21.797264203377168
441222,-8.900584759651359
441228,4.697848963030765
441310,-2.0
441320,-23.0
442110,-47.0
442210,29.0
442291,-5.0
442299,-126.0
443141,-1.0
443142,-27.0
444110,9.788381348261282
444120,93.21161865177702
444130,-13.0
444190,-53.0
444210,44.256919378335205
444220,-174.25691937837553
445110,-73.0
445120,1.0
445210,-74.0
445220,37.62048194952984
445230,-30.62048194952041
445291,9.0
445292,-16.0
445299,-12.0
445310,-38.0
446110,-125.0
446120,-28.0
446130,-16.0
446191,-8.0
446199,-10.0
447110,-50.841765545615544
447190,135.8417655465825
448110,-35.0
448120,-267.0
448130,-8.0
448140,-149.0
448150,-36.0
448190,-149.0
448210,-116.0
448310,-65.0
448320,-23.0
451110,-71.0
451120,-39.0
451130,-8.0
451140,1.0
451211,-51.0
451212,-9.0
452210,-705.0
452311,-417.0
452319,-414.0
453110,-10.0
453210,-10.0
453220,-111.0
453310,4.0
453910,-31.0
453920,16.643439680456567
453930,-22.64343968033272
453991,-7.0
453998,-43.0
454110,19.0
454210,-10.0
454310,-5.0
454390,-12.0
481111,-332.0
481112,6.0
481211,7.0
481212,3.0
483111,1.7427595740548618
483113,-44.034867385984214
483114,6.607124469072197
484110,-256.0
484121,-383.0
484122,-74.0
484210,18.0
484220,-5.0
484230,-8.0
485111,38.64452590073614
485113,-28.0
485119,-9.644525900718769
485210,35.24532763981496
485310,-2.0
485320,-30.0
485410,-53.24532763973933
485510,-18.0
485991,-24.0
485999,25.0
486210,19.480954226926244
486910,14.482077905731721
486990,-30.963032132493915
487990,0.8687122220392256
488119,196.04611911887946
488190,-648.0461191186105
488210,-0.6003974764404916
488320,-5.3996025235627165
488410,17.0
488490,-117.0
488510,-392.0
488991,104.39803250769457
488999,-134.39803250768836
491110,-4.7897989796514295
492110,-2318.0
492210,21.0
493110,-1034.0
493120,7.0
493130,-10.166128148746818
493190,-65.8338718512141
511110,-18.363321631382405
511120,5.0
511130,-22.32180468626283
511140,-8.0
511199,34.685126317718165
511210,-968.0
512110,2274.0
512120,-45.91911668483894
512131,-244.11890097364687
512132,10.11890097368535
512191,-18.0
512199,19.919116684978768
512230,-3.0
512240,-7.0
512250,-1.0
512290,0.0
515111,-17.0
515112,0.0
515120,-86.0
515210,-1.0
517311,165.0
517312,581.0
517410,43.16539561722447
517911,54.21091104046968
517919,-267.37630665740267
518210,-10.0
519110,28.52592723974577
519120,-31.52592723971354
519130,-183.0
519190,-6.0
521110,947.7442201941774
522110,440.0
522120,-36.017184246903014
522130,-75.0
522190,32.01718424692622
522210,-64.0
522220,-90.0
522291,1.0
522292,138.0
522293,9.124495071619421
522294,-1.1244950716062903
522298,-35.0
522310,-44.0
522320,-158.0
522390,-67.0
523110,-37.0
523120,-61.0
523130,2.0
523140,-1.0
523210,-7.0
523910,-153.0
523920,-110.0
523930,-218.0
523991,-11.0
523999,-14.0
524113,-321.0
524114,-81.0
524126,-22.0
524127,95.87141741864122
524128,-126.87141741862752
524130,-1.0
524210,-58.0
524291,-56.0
524292,181.0
524298,-10.0
525110,0.9268929129524821
525120,-22.0
525190,-5.926892912917651
525910,-1.0
525920,-924.7442201928205
525990,-5.0
531110,-170.0
531120,-244.0
531130,-39.0
531190,-24.0
531210,-310.0
531311,198.0
531312,-79.0
531320,-9.0
531390,-95.0
532111,-367.53017529640897
532112,277.53017529665027
532120,-87.0
532210,-343.08115091014116
532281,-25.0
532282,9.677091612331086
532283,5.0
532284,11.404059297795502
532289,16.0
532310,1.0
532411,-8.0
532412,-44.0
532420,-5.0
532490,-91.0
533110,-8.0
541110,-320.0
541191,3.0
541199,-38.0
541211,-210.0
541213,22.0
541214,61.0
541219,-50.0
541310,-60.0
541320,-28.0
541330,-218.0
541340,13.141798943345677
541350,2.0
541360,-4.141798943348768
541370,-8.0
541380,4.0
541410,-19.0
541420,-11.0
541430,48.0
541490,-13.0
541511,-270.0
541512,-206.0
541513,-35.0
541519,37.0
541611,-1376.0
541612,-75.0
541613,57.0
541614,-119.0
541618,-268.0
541620,1.0
541690,-14.0
541713,-6.0
541714,61.0
541715,-120.0
541720,-3.0
541810,-107.0
541820,-57.0
541830,3.0
541840,-26.0
541850,25.0
541860,6.0
541870,-1.0
541890,-25.0
541910,-17.0
541921,-25.0
541922,0.0
541930,18.0
541940,-306.0
541990,-37.0
551111,70.6213509099316
551112,-73.62135090956576
551114,-871.0
561110,-420.0
561210,-6.0
561311,-200.0
561312,-108.0
561320,-2138.0
561330,-459.0
561410,10.0
561421,182.99359567754314
561422,-570.9935956774432
561431,-8.0
561439,-27.0
561440,-36.0
561450,9.0
561491,0.0
561492,-18.0
561499,-38.0
561510,-147.0
561520,2.0
561591,2.0
561599,-14.0
561611,70.61757419711697
561612,-323.0
561613,-79.61757419702735
561621,-78.0
561622,-3.0
561710,35.0
561720,41.0
561730,-87.0
561740,-4.0
561790,84.0
561910,-50.0
561920,-294.0
561990,-254.0
562111,-36.0
562112,-5.136852764096901
562119,8.136852764095309
562211,-2.9622442426904847
562212,0.0
562213,26.116663428423735
562219,-28.154419185711077
562910,5.0
562920,-1.0
562998,1.0
611110,-502.0
611210,0.0
611310,-303.0
611410,0.23856341526203728
611420,-136.36098590721133
611430,156.12242249266563
611511,8.884301905457306
611512,-22.0
611513,-12.884301905445597
611519,-37.0
611610,-23.0
611620,-44.0
611630,-2.0
611691,-35.0
611692,-11.877268171415224
611699,-15.12273182843873
611710,64.0
621111,-471.0
621112,-19.0
621210,-50.0
621310,-12.0
621320,32.0
621330,-44.0
621340,-109.0
621391,-20.0
621399,-32.0
621410,-8.0
621420,-32.0
621491,-18.0
621492,-21.0
621493,-39.0
621498,11.0
621511,-131.0
621512,-16.0
621610,-209.0
621910,-11.0
621991,-49.0
621999,-150.0
622110,460.0
622210,70.73898426293258
622310,-87.73898426295796
623110,165.0
623210,-2.0
623220,-4.0
623311,-25.0
623312,-101.0
623990,12.0
624110,-110.0
624120,-69.0
624190,23.0
624210,-27.888169654659123
624221,-197.8005012144211
624229,-4.0
624230,173.68867086919818
624310,15.0
624410,-351.0
711110,-266.0
711120,55.58739096776734
711130,-6.0
711190,-91.5873909677398
711211,-380.0675001066875
711212,-2.4406002715139365
711219,-11.0
711310,-306.0
711320,35.0
711410,118.50810037859982
711510,-39.0
712110,11.0
712120,0.8693680215389179
712130,-81.0
712190,2.130631978486747
713110,58.89445387086627
713120,1.0
713290,-42.89445387070779
713910,16.0
713930,-4.133898969432817
713940,119.0
713950,6.133898969454776
713990,6.0
721110,-1267.0
721191,1.605262291785781
721199,-0.6052622917351584
721211,0.1758070555689768
721214,-2.1758070555723634
721310,0.0
722310,-699.0
722320,-385.0
722330,-21.0
722410,-230.0
722511,-1915.0
722513,-583.0
722514,20.0
722515,-237.0
811111,-18.0
811112,0.0
811113,1.0
811118,-4.0
811121,-20.0
811122,12.0
811191,8.0
811192,-11.0
811198,0.0
811211,-5.0
811212,2.0
811213,0.0
811219,10.0
811310,-21.0
811411,-4.572124257299102
811412,27.5721242573198
811420,-5.0
811430,-2.0
811490,-5.0
812111,-8.0
812112,-35.0
812113,-18.0
812191,6.0
812199,29.0
812210,-43.0
812220,10.0
812310,3.0
812320,50.0
812331,-23.0
812332,-25.0
812910,-119.0
812921,6.611547364329169
812930,-310.0
812990,-37.611547363526256
813110,104.0
813211,-17.0
813212,-141.0
813219,-7.0
813311,-14.0
813312,-5.0
813319,-14.0
813410,-61.0
813910,-37.0
813920,-21.0
813930,-1.0
813940,31.0
813990,0.0
814110,23.0
999999,-782.0
