,2014,2015,2016,2017,2018,2019,2020,2021
111000,75,30,41,32,31,48,40,64
112000,27,28,34,24,20,14,11,<10
113110,40,41,31,<10,<10,<10,<10,<10
113210,0,0,0,0,0,0,0,<10
113310,19,21,17,29,26,24,23,30
114111,0,0,0,0,0,0,0,0
114112,0,0,0,0,0,0,0,0
114119,0,0,0,0,0,0,0,0
114210,0,0,0,0,0,0,0,0
115111,0,0,0,0,0,0,0,0
115112,<10,<10,<10,<10,<10,<10,<10,<10
115113,0,0,0,0,0,0,0,0
115114,13,<10,<10,<10,11,<10,<10,<10
115115,0,0,0,0,<10,<10,<10,<10
115116,0,0,0,0,0,0,<10,<10
115210,40,61,63,55,61,58,59,59
115310,<10,<10,<10,<10,<10,<10,<10,<10
211120,0,0,0,0,0,0,0,0
211130,0,0,0,0,0,0,0,0
212111,0,0,0,0,0,0,0,0
212112,0,0,0,0,0,0,0,0
212113,0,0,0,0,0,0,0,0
212210,0,0,0,0,0,0,0,0
212221,0,0,0,0,0,0,0,0
212222,0,0,0,0,0,0,0,0
212230,0,0,0,0,0,0,0,0
212291,0,0,0,0,0,0,0,0
212299,0,0,0,0,0,0,0,0
212311,0,0,0,0,0,0,0,0
212312,0,0,0,0,0,0,0,0
212313,41,53,88,88,96,55,41,37
212319,<10,13,22,28,38,83,97,106
212321,0,0,0,0,0,0,0,0
212322,0,0,0,0,0,0,0,0
212324,0,0,0,16,19,23,23,138
212325,0,0,115,<10,0,0,0,0
212391,0,0,0,0,0,0,<10,<10
212392,0,0,0,0,0,0,0,0
212393,0,0,0,0,0,0,0,0
212399,0,0,0,0,0,0,0,<10
213111,40,28,59,0,0,0,0,0
213112,<10,41,62,51,45,40,32,42
213113,0,0,0,0,0,0,0,0
213114,0,0,0,0,0,0,0,0
213115,0,0,0,0,0,0,0,0
221111,0,0,0,0,0,0,0,<10
221112,54,81,44,318,<10,<10,<10,<10
221113,0,0,0,0,0,0,0,0
221114,0,<10,<10,<10,<10,<10,19,22
221115,0,0,0,0,0,0,0,0
221116,0,0,0,0,0,0,0,0
221117,0,<10,<10,0,0,0,0,0
221118,0,0,0,0,0,0,<10,<10
221121,0,0,0,0,0,0,484,426
221122,1863,2050,1952,1732,1925,1868,1281,1321
221210,1059,1110,1124,1144,1033,1049,1101,1123
221310,92,95,84,41,109,59,35,33
221320,30,15,0,0,0,0,0,0
221330,0,0,0,0,0,0,0,0
236115,943,1109,1530,1719,1860,1904,1732,1879
236116,133,188,238,376,383,375,460,415
236117,353,357,329,428,399,422,384,409
236118,609,623,669,688,603,611,696,894
236210,193,114,132,298,371,355,451,396
236220,3197,3303,3617,3656,3963,4254,4191,4350
237110,356,436,413,430,591,682,761,832
237120,14,19,19,28,14,24,30,13
237130,1120,1058,1185,1270,1152,1089,953,888
237210,316,431,574,738,720,665,493,350
237310,336,238,440,544,711,914,979,832
237990,65,68,65,75,116,194,94,131
238110,302,360,417,471,505,572,410,481
238120,33,74,291,269,100,64,47,35
238130,22,64,25,26,15,12,<10,<10
238140,93,117,143,118,96,118,115,109
238150,111,120,113,100,120,144,96,107
238160,180,173,213,212,273,298,290,392
238170,74,62,69,80,81,85,60,65
238190,242,284,376,171,118,81,73,71
238210,2904,2933,3095,3186,2786,3053,2843,2820
238220,1235,1427,1510,1445,1478,1250,1673,1798
238290,498,539,614,575,455,553,748,749
238310,779,664,593,790,871,923,443,426
238320,468,486,500,478,464,487,453,457
238330,53,63,115,89,98,75,75,81
238340,62,106,63,69,62,61,57,61
238350,217,221,226,247,261,257,248,245
238390,393,310,301,270,269,180,168,159
238910,309,355,373,404,423,390,369,479
238990,426,405,303,246,312,422,411,531
311111,419,361,385,52,122,253,380,411
311119,<10,35,59,<10,<10,14,<10,<10
311211,0,0,0,0,0,0,0,0
311212,0,0,0,0,0,0,0,0
311213,0,0,0,0,0,0,0,0
311221,0,0,0,0,0,0,0,0
311224,0,0,0,0,0,0,0,0
311225,0,<10,11,271,121,74,29,17
311230,0,0,0,0,0,0,0,0
311313,0,0,0,0,0,0,0,0
311314,0,0,0,0,0,0,0,0
311340,<10,<10,14,<10,14,22,12,<10
311351,37,46,43,36,16,<10,12,12
311352,21,13,<10,17,17,18,33,49
311411,0,0,0,0,0,0,<10,13
311412,170,167,176,195,386,394,248,49
311421,286,267,269,285,130,92,101,362
311422,0,0,0,0,0,0,0,0
311423,0,0,0,0,0,0,0,0
311511,0,63,86,119,15,0,<10,<10
311512,0,0,0,0,0,0,0,0
311513,96,207,247,367,443,119,47,<10
311514,0,0,0,0,0,0,0,<10
311520,103,174,257,10,16,84,<10,59
311611,0,0,0,0,0,0,0,0
311612,<10,<10,49,<10,<10,<10,26,54
311613,0,0,0,0,0,0,0,0
311615,58,58,32,165,184,188,148,91
311710,<10,<10,<10,15,0,<10,23,27
311811,586,679,768,810,821,838,839,962
311812,426,551,561,583,569,443,473,476
311813,0,0,0,0,0,159,57,81
311821,355,399,309,255,309,360,312,278
311824,166,145,194,139,126,174,203,190
311830,311,311,359,510,425,269,244,242
311911,0,0,0,0,0,10,<10,0
311919,<10,79,174,403,224,<10,33,74
311920,122,271,298,<10,<10,<10,<10,28
311930,4565,4014,4053,4896,4711,929,512,358
311941,13,<10,14,71,122,112,148,128
311942,103,93,87,24,12,47,23,82
311991,102,165,71,108,82,79,48,73
311999,65,222,195,55,36,0,<10,<10
312111,671,568,1935,1589,1651,1663,1695,1675
312112,12,13,<10,20,10,<10,<10,<10
312113,38,20,<10,<10,<10,<10,12,<10
312120,126,180,262,317,484,514,504,661
312130,<10,<10,16,14,18,24,13,21
312140,39,12,<10,<10,11,19,34,53
312230,56,19,27,27,<10,<10,<10,<10
313110,326,312,304,65,62,49,47,33
313210,85,41,18,125,122,96,99,79
313220,<10,<10,0,0,0,0,0,0
313230,<10,37,88,<10,<10,22,18,10
313240,37,43,14,<10,<10,<10,28,41
313310,46,31,<10,25,22,45,38,47
313320,<10,<10,26,42,54,40,33,26
314110,<10,0,0,0,0,0,0,0
314120,65,73,71,62,57,41,36,38
314910,278,285,240,116,145,100,112,92
314994,0,0,0,27,<10,0,0,0
314999,12,31,81,171,153,211,255,189
315110,0,0,<10,<10,0,0,0,0
315190,0,0,0,0,0,0,0,0
315210,<10,<10,<10,<10,<10,<10,<10,<10
315220,169,202,182,160,173,190,86,11
315240,29,15,<10,10,<10,<10,<10,11
315280,0,25,18,31,41,38,54,<10
315990,<10,<10,23,<10,<10,<10,13,25
316110,0,0,0,0,<10,<10,<10,<10
316210,0,0,0,0,<10,<10,<10,10
316992,<10,<10,<10,<10,<10,<10,0,0
316998,<10,<10,0,0,0,<10,<10,<10
321113,72,42,61,38,<10,<10,10,29
321114,21,30,87,149,46,45,105,54
321211,137,168,107,50,246,523,442,365
321212,<10,<10,<10,0,0,0,0,0
321213,0,0,0,0,63,47,94,130
321214,0,0,0,0,0,0,0,0
321219,0,0,0,0,0,0,0,0
321911,95,123,135,200,474,435,246,345
321912,30,22,0,0,0,0,0,0
321918,25,26,19,14,11,12,49,<10
321920,502,497,472,462,653,642,630,668
321991,0,0,0,0,0,13,27,21
321992,0,0,0,0,0,0,0,0
321999,33,42,41,<10,51,48,12,0
322110,<10,11,<10,<10,<10,<10,<10,<10
322121,<10,53,69,62,74,99,14,0
322122,0,0,0,0,0,0,0,0
322130,<10,<10,<10,<10,<10,21,102,95
322211,508,568,602,610,716,786,787,813
322212,296,321,278,207,137,109,292,301
322219,21,<10,21,<10,<10,<10,<10,<10
322220,32,<10,<10,12,25,<10,11,0
322230,65,71,87,49,50,42,60,76
322291,32,0,0,0,0,0,0,0
322299,0,0,0,0,<10,11,<10,11
323111,1673,1606,1496,1664,1599,1391,999,900
323113,206,146,141,307,313,310,318,338
323117,17,<10,<10,<10,<10,13,<10,<10
323120,181,197,174,149,146,148,132,109
324110,0,0,0,<10,0,<10,<10,70
324121,<10,16,<10,<10,<10,<10,<10,17
324122,108,112,138,127,147,146,150,88
324191,0,0,0,0,<10,<10,<10,<10
324199,38,15,13,<10,<10,<10,<10,<10
325110,0,0,0,0,0,0,0,0
325120,29,33,14,64,27,37,12,0
325130,54,40,51,24,<10,<10,<10,<10
325180,180,167,79,72,85,82,94,124
325193,0,0,0,0,0,0,0,0
325194,0,0,0,26,28,<10,0,0
325199,15,34,40,0,0,0,0,0
325211,112,159,253,242,177,172,172,174
325212,0,0,0,0,0,0,0,0
325220,36,<10,<10,0,0,0,0,0
325311,0,0,0,0,0,<10,0,0
325312,0,0,0,0,0,0,0,0
325314,0,0,0,0,0,0,0,0
325320,37,33,0,0,0,0,0,0
325411,0,11,<10,<10,<10,<10,<10,17
325412,302,311,326,338,315,340,325,306
325413,13,14,45,46,29,10,18,13
325414,<10,0,0,0,26,12,<10,<10
325510,197,109,223,196,217,247,230,223
325520,0,0,0,0,0,0,0,0
325611,122,172,176,175,184,181,189,208
325612,532,540,516,340,159,133,115,150
325613,0,<10,<10,<10,<10,23,36,<10
325620,47,38,40,37,35,45,56,76
325910,130,131,152,179,168,159,191,196
325920,0,0,0,0,0,0,0,0
325991,<10,<10,<10,38,23,18,<10,<10
325992,34,37,32,28,29,29,28,32
325998,<10,<10,<10,<10,18,17,30,30
326111,<10,<10,<10,0,<10,13,<10,39
326112,0,<10,26,<10,76,<10,15,25
326113,47,51,59,<10,65,149,156,136
326121,0,0,0,0,0,56,43,40
326122,0,0,0,124,14,0,0,0
326130,0,0,0,0,<10,<10,<10,<10
326140,0,<10,14,10,14,<10,<10,<10
326150,0,18,<10,<10,<10,<10,<10,<10
326160,926,937,1016,1024,1072,1127,1133,1236
326191,<10,<10,<10,0,0,<10,<10,<10
326199,724,737,750,786,839,741,580,597
326211,0,0,0,0,0,0,0,0
326212,102,135,133,57,76,48,25,42
326220,180,156,129,<10,16,<10,22,35
326291,0,0,0,0,0,0,0,0
326299,10,10,69,351,354,396,341,254
327110,97,136,85,<10,18,49,126,237
327120,112,95,126,303,245,182,133,18
327211,0,0,0,0,0,0,<10,<10
327212,0,0,0,0,0,0,0,<10
327213,284,259,286,212,142,52,<10,<10
327215,15,<10,12,<10,114,25,53,46
327310,19,35,53,84,69,51,45,34
327320,220,263,292,250,294,300,293,283
327331,47,25,31,10,27,63,81,89
327332,0,0,0,0,0,0,0,0
327390,74,79,126,161,157,120,102,106
327410,0,0,0,0,0,0,0,0
327420,44,48,68,100,96,118,98,77
327910,18,150,128,65,<10,<10,<10,<10
327991,70,106,231,179,168,201,160,98
327992,0,0,0,0,0,0,0,0
327993,360,377,434,471,607,579,594,517
327999,243,111,57,72,<10,37,24,16
331110,20,16,21,<10,<10,<10,<10,<10
331210,0,0,0,0,0,0,0,0
331221,<10,<10,<10,43,<10,14,12,20
331222,0,0,0,0,0,0,0,0
331313,0,0,0,0,0,0,0,0
331314,0,0,0,0,0,0,0,0
331315,0,0,0,<10,21,19,<10,<10
331318,0,0,0,0,0,0,0,0
331410,0,0,0,0,0,0,0,0
331420,0,0,0,0,0,0,<10,<10
331491,0,0,0,0,0,0,<10,<10
331492,0,<10,<10,0,0,0,0,0
331511,<10,<10,<10,<10,31,<10,11,<10
331512,0,0,0,0,0,0,0,0
331513,0,0,0,0,0,0,0,0
331523,0,0,0,0,0,0,0,0
331524,25,20,18,<10,<10,<10,<10,<10
331529,<10,13,<10,24,<10,38,<10,15
332111,92,86,67,63,86,87,99,76
332112,0,0,0,0,0,0,0,0
332114,0,0,0,0,0,0,0,0
332117,0,0,0,0,0,0,0,0
332119,133,135,260,494,487,438,375,444
332215,<10,<10,<10,<10,<10,<10,0,0
332216,139,22,25,27,33,29,20,18
332311,<10,<10,<10,<10,17,23,26,<10
332312,91,99,92,63,36,17,13,<10
332313,<10,<10,0,0,0,0,0,0
332321,204,338,14,<10,13,12,21,29
332322,83,44,71,64,49,50,48,67
332323,121,135,142,212,218,237,235,217
332410,148,227,0,0,0,0,0,0
332420,<10,<10,161,0,0,0,0,0
332431,0,0,0,<10,<10,15,19,<10
332439,0,0,<10,37,30,<10,11,26
332510,56,84,59,<10,<10,17,23,38
332613,0,0,0,0,0,0,0,0
332618,29,64,39,<10,23,33,71,74
332710,111,59,49,50,77,66,40,26
332721,0,0,0,0,0,0,0,0
332722,<10,<10,<10,0,0,0,0,0
332811,31,13,25,<10,<10,<10,<10,<10
332812,333,304,320,320,326,316,316,354
332813,37,55,44,60,57,40,51,22
332911,52,57,35,39,<10,<10,289,286
332912,0,0,0,0,0,0,0,0
332913,0,0,0,0,96,152,<10,<10
332919,0,0,0,0,0,0,<10,<10
332991,0,0,0,0,0,0,0,0
332992,0,0,0,0,0,0,0,0
332993,0,0,0,0,0,0,0,0
332994,<10,<10,20,30,50,40,93,51
332996,<10,0,0,0,0,0,0,0
332999,122,158,161,171,200,235,126,155
333111,<10,12,14,0,0,0,0,0
333112,0,0,0,0,0,0,<10,<10
333120,0,0,0,0,0,0,0,0
333131,0,0,0,0,0,0,0,0
333132,0,0,0,0,0,0,0,0
333241,<10,<10,<10,<10,19,12,41,17
333242,30,15,<10,<10,0,0,0,0
333243,22,25,27,42,0,0,0,0
333244,<10,<10,15,<10,<10,0,0,0
333249,<10,20,<10,<10,<10,<10,<10,<10
333314,0,0,<10,<10,<10,<10,21,25
333316,<10,<10,<10,16,13,<10,<10,12
333318,24,<10,22,33,27,31,<10,10
333413,0,0,0,12,<10,<10,<10,<10
333414,13,12,45,<10,<10,0,0,0
333415,25,37,<10,44,54,63,77,73
333511,23,31,45,<10,<10,<10,<10,13
333514,24,<10,<10,25,46,26,<10,<10
333515,<10,16,<10,0,0,<10,14,11
333517,49,32,28,21,21,39,38,17
333519,0,0,<10,<10,<10,<10,<10,11
333611,19,22,31,15,22,22,66,81
333612,0,0,0,0,0,0,0,0
333613,0,0,0,0,0,0,0,0
333618,0,0,0,0,0,0,0,0
333912,0,0,0,0,0,0,0,0
333914,0,0,0,0,0,0,0,0
333921,0,0,0,0,0,0,0,0
333922,<10,<10,<10,39,0,0,<10,0
333923,0,0,0,0,0,0,<10,11
333924,0,0,0,0,0,0,0,0
333991,0,0,0,0,0,0,0,0
333992,0,0,0,0,<10,<10,<10,<10
333993,<10,<10,14,<10,<10,0,0,0
333994,0,0,0,<10,<10,<10,<10,<10
333995,0,0,0,0,0,0,23,24
333996,0,0,0,0,0,0,0,0
333997,<10,<10,<10,<10,<10,<10,<10,<10
333999,17,22,0,0,31,38,24,<10
334111,<10,<10,<10,16,17,20,406,35
334112,59,25,<10,<10,0,0,0,0
334118,<10,38,104,455,403,397,450,464
334210,<10,<10,27,37,<10,10,12,<10
334220,<10,<10,<10,13,22,24,22,34
334290,<10,<10,<10,18,<10,<10,<10,<10
334310,66,68,87,0,0,0,<10,<10
334412,0,0,0,0,0,0,0,0
334413,<10,<10,<10,11,14,14,13,15
334416,0,0,0,0,0,0,0,0
334417,0,0,0,0,0,0,0,0
334418,0,0,0,<10,<10,<10,<10,<10
334419,13,<10,<10,28,<10,0,<10,<10
334510,122,137,119,170,164,171,186,211
334511,150,59,<10,<10,43,152,164,168
334512,12,<10,<10,<10,27,13,<10,<10
334513,64,67,54,61,58,58,55,41
334514,0,0,0,0,0,0,0,0
334515,21,23,22,22,23,28,29,13
334516,<10,<10,<10,<10,202,210,177,272
334517,<10,<10,<10,<10,313,248,293,287
334519,81,89,135,77,110,99,117,113
334613,13,<10,12,25,<10,<10,0,0
334614,55,40,62,98,<10,<10,22,29
335110,0,0,0,0,0,0,0,0
335121,<10,0,0,0,15,13,<10,15
335122,26,72,704,747,930,957,757,632
335129,0,0,0,0,0,0,0,0
335210,<10,<10,0,0,0,0,0,0
335220,0,0,0,0,0,0,0,0
335311,128,80,61,57,34,68,100,105
335312,<10,<10,<10,<10,<10,18,28,35
335313,301,267,175,156,161,159,169,202
335314,<10,<10,<10,0,0,0,<10,<10
335911,80,12,277,480,269,258,353,130
335912,0,0,0,0,0,28,32,<10
335921,<10,<10,40,<10,<10,<10,12,134
335929,0,0,0,0,0,0,47,0
335931,15,<10,139,<10,<10,21,<10,136
335932,0,0,0,0,0,0,0,0
335991,0,0,0,0,0,0,0,0
335999,0,<10,<10,<10,<10,<10,<10,36
336111,74,52,62,126,134,<10,30,42
336112,0,0,0,0,0,0,<10,<10
336120,0,0,0,0,0,0,0,0
336211,16,22,31,21,<10,65,60,15
336212,0,0,0,0,0,0,0,0
336213,0,0,0,0,0,0,0,0
336214,0,23,<10,<10,<10,11,<10,<10
336310,28,35,76,70,<10,<10,<10,10
336320,0,<10,<10,<10,<10,31,10,13
336330,<10,<10,<10,<10,<10,22,<10,14
336340,<10,16,53,122,210,307,295,284
336350,<10,<10,<10,<10,<10,40,22,14
336360,152,134,78,<10,<10,0,0,0
336370,26,17,20,37,113,197,268,375
336390,<10,<10,<10,85,86,28,86,115
336411,112,112,96,16,<10,82,45,55
336412,<10,<10,<10,<10,<10,<10,18,13
336413,0,0,0,0,0,0,<10,11
336414,0,0,0,0,0,0,0,0
336415,0,0,0,0,0,0,0,0
336419,0,0,0,0,0,0,0,0
336510,0,0,0,0,0,0,0,0
336611,0,0,0,0,0,0,0,0
336612,0,0,0,0,0,0,0,0
336991,0,0,0,<10,<10,0,0,0
336992,0,0,0,0,0,0,0,0
336999,0,0,0,0,0,<10,<10,<10
337110,150,170,183,198,203,208,221,206
337121,14,17,<10,<10,<10,<10,<10,17
337122,25,26,32,20,<10,<10,<10,<10
337124,<10,<10,<10,<10,<10,12,18,17
337125,0,<10,<10,<10,<10,<10,<10,32
337127,<10,<10,<10,<10,<10,<10,<10,<10
337211,208,175,269,326,268,270,234,188
337212,108,130,154,93,167,180,182,182
337214,131,111,0,<10,<10,<10,<10,<10
337215,309,301,291,257,249,233,124,133
337910,67,107,74,105,102,99,72,62
337920,<10,<10,35,<10,11,18,15,15
339112,83,76,565,710,759,739,716,758
339113,343,316,301,36,43,19,18,24
339114,<10,<10,<10,<10,<10,<10,<10,<10
339115,<10,<10,<10,<10,<10,<10,17,27
339116,40,54,38,34,35,29,22,28
339910,11,12,10,11,<10,<10,<10,<10
339920,0,24,18,<10,<10,<10,25,48
339930,229,248,247,253,237,190,180,148
339940,88,15,14,14,14,43,61,51
339950,203,199,196,227,239,258,243,228
339991,45,75,66,62,60,78,31,<10
339992,<10,<10,<10,<10,<10,<10,<10,<10
339993,0,0,0,0,0,0,36,0
339994,16,24,<10,<10,15,<10,10,53
339995,0,0,0,0,0,0,0,0
339999,20,33,113,137,117,104,68,79
423110,1459,484,480,487,698,1659,2483,2284
423120,672,629,652,660,654,661,609,630
423130,49,45,56,45,49,43,46,37
423140,29,24,29,36,31,33,38,43
423210,447,505,599,614,703,702,651,585
423220,984,1066,1148,1032,1022,680,289,301
423310,689,826,814,854,813,404,393,287
423320,177,185,169,161,371,388,391,434
423330,92,109,121,127,133,161,202,275
423390,60,62,62,68,80,115,75,114
423410,<10,<10,<10,<10,23,<10,151,130
423420,170,167,148,148,131,122,101,103
423430,7245,7090,7073,6675,5973,5536,5264,4996
423440,218,207,229,203,191,206,188,175
423450,629,801,869,934,989,994,1025,1138
423460,11,33,26,31,36,57,28,48
423490,150,168,154,165,160,142,146,141
423510,348,381,385,406,438,405,492,523
423520,0,0,0,0,0,<10,<10,<10
423610,397,445,455,622,767,750,449,482
423620,94,93,119,108,190,187,156,161
423690,1061,1114,1192,1246,1286,1333,946,745
423710,79,90,100,50,103,72,107,198
423720,223,152,160,312,404,440,448,485
423730,294,268,299,275,325,335,331,306
423740,32,30,10,67,12,32,40,29
423810,27,29,26,50,38,53,134,131
423820,20,19,23,0,<10,<10,<10,<10
423830,971,1011,976,934,890,985,1018,1019
423840,1015,1040,957,888,912,914,354,352
423850,218,247,199,240,221,150,162,167
423860,140,125,85,73,68,70,83,50
423910,59,65,79,88,164,219,243,272
423920,62,72,50,37,25,38,33,34
423930,1076,1042,883,871,1209,1030,924,924
423940,318,294,278,321,325,330,299,342
423990,109,114,121,169,178,209,244,222
424110,14,13,<10,21,19,11,14,14
424120,214,269,258,285,253,228,162,92
424130,2168,2054,1657,806,753,811,679,673
424210,1085,1061,1103,1176,1216,1766,1750,1275
424310,120,125,129,130,114,114,141,149
424320,94,83,128,133,139,123,86,100
424330,469,503,512,501,528,534,524,505
424340,29,34,25,20,22,14,29,31
424410,1939,1984,1972,2014,2479,2329,1912,2032
424420,324,314,286,445,519,527,463,459
424430,34,60,68,73,43,43,36,42
424440,76,49,38,131,129,51,21,12
424450,174,191,164,156,169,242,278,259
424460,402,477,538,437,456,551,408,374
424470,853,900,940,684,656,706,653,652
424480,209,256,353,378,427,481,488,505
424490,1579,1967,1139,1324,1001,1190,1322,871
424510,<10,<10,<10,<10,<10,<10,<10,<10
424520,0,0,0,0,0,0,0,0
424590,34,45,55,134,119,125,71,<10
424610,58,72,91,159,159,155,166,162
424690,476,470,492,552,543,676,760,678
424710,97,98,99,<10,28,106,104,105
424720,94,93,89,136,130,<10,21,84
424810,218,163,175,37,37,83,33,17
424820,1335,1265,1450,1721,1771,1832,1865,1900
424910,48,50,<10,72,98,88,88,79
424920,38,44,97,88,50,66,72,72
424930,77,75,76,70,33,61,30,63
424940,99,29,66,59,136,103,125,87
424950,224,229,242,223,189,158,97,94
424990,340,364,360,386,444,525,548,599
425110,361,361,80,75,103,108,68,102
425120,6232,7209,7053,8410,4979,4395,4474,4290
441110,3745,3641,3064,3180,3075,2985,3700,3735
441120,527,469,1230,1401,1602,1788,549,539
441210,<10,<10,<10,<10,<10,0,0,<10
441222,0,0,0,0,<10,11,<10,<10
441228,135,147,142,123,114,114,107,219
441310,932,967,766,812,790,860,810,861
441320,490,461,471,443,425,389,368,358
442110,1394,1236,1379,1355,1184,1171,1096,1138
442210,190,190,188,207,225,209,199,212
442291,21,31,36,38,43,49,53,59
442299,1473,1694,1609,1616,1672,1618,1199,1302
443141,104,141,132,95,39,29,47,50
443142,2658,4960,5037,4964,4993,4571,3983,3375
444110,2007,2017,2041,2115,2142,2143,2402,2440
444120,87,233,138,91,77,67,78,113
444130,175,187,223,237,235,245,247,276
444190,565,630,663,519,573,549,553,530
444210,32,37,41,52,51,57,52,58
444220,273,241,263,281,292,313,305,344
